-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
